prompt_system	prompt_user	example	Respuesta	Model_output
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A su tiempo maduran las brevas
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	No hay que precipitarse sino aguardar pacientemente el momento adecuado para actuar o conseguir algo.	"
<p>
Significado: 'A su tiempo maduran las brevas'</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A tal señor, tal honor
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Hay que dar a cada uno el trato que corresponde a su conducta, clase o rango.	"
<p>
Significado: 'A tal señor, tal honor'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Abogado joven, pleito perdido
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Para el buen desempeño de las profesiones resulta imprescindible o muy conveniente poseer cierta experiencia, con el fin de obtener el resultado apetecido. De ese modo se previenen los riesgos y se evitan los fracasos.	"
<p>
Significado: 'Abogado joven, pleito perdido'
</p>


### Hints:

* <p>
  El significado de un refrán es una expresión que tiene un sentido especial.
</p>

* <p>
  Un refrán es una frase o expresión popular, generalmente de origen oral, que se ha hecho famosa por su carga simbólica y su uso en la vida cotidiana.
</p>

* <p>
  El significado de un refrán es una expresión que tiene un sentido especial.
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Abogado, juez y doctor, cuanto más lejos mejor
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Este refrán recomienda alejarse de quienes ejercen la abogacía, la medicina y la justicia, porque no siempre tienen honorarios altos y no es raro que prolonguen su intervención para beneficio propio.	"
La respuesta correcta es:

Significado: 'Abogado, juez y doctor, cuanto más lejos mejor'


### Hints:

* El refrán se refiere a la profesión de abogado.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Aborrece y serás aborrecido, quiere con amor de verdad y serás correspondido
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	En función del comportamiento que tenga cada uno con los demás, así será tratado.	"
El significado del refrán es:
Aborrecer a alguien significa que te odiará. Si quieres que alguien te ame, tienes que amarlo primero.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Abril, aguas mil
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Se trata de una constatación meteorológica. En España, sobre todo en la España seca, suele llover de manera especial en el mes de abril, que se sitúa en el centro de la primavera. En la primavera suele llover, y en algunas partes de manera especial en el mes de abril. Es un agua que llega sin turbulencia (además de la abundancia que indicamil). De ese modo es buena y no causa destrozos.	"
<p>
Significado: 'Abril, aguas mil'</p>


### Hints:

* <p>El refrán es una expresión popular que se utiliza para explicar un hecho o acontecimiento.</p>
* <p>Un refrán es una frase o expresión que tiene un significado especial, generalmente de carácter moralizante.</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Aceituna, una es oro; dos, plata, y la tercera, mata
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	La recomendación de  comer con mesura las aceitunas para que no hagan daño lleva en un sentido más general a aconsejar ser moderados en todo, incluso en lo que es bueno.	"
La respuesta correcta es:

Significado: 'Aceituna, una es oro; dos, plata, y la tercera, mata'
Refrán: Aceituna, una es oro; dos, plata, y la tercera, mata
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Acogí al ratón en mi agujero y volvióseme heredero
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Conviene desconfiar de quien sospechamos que con el tiempo puede abusar de nuestra confianza y convertirse en los amos.	"
El significado del refrán es:

- No hagas amistad con un enemigo.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Acostarse temprano y levantarse temprano hacen al hombre sano
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Para aprovechar el tiempo, conviene acostarse temprano y de ese modo poder madrugar al día siguiente.	"
El significado del refrán que aparece a continuación es:
Significado: 'Acostarse temprano y levantarse temprano hacen al hombre sano'
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Adonde el corazón se inclina, el pie camina
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Con anhelo e insistencia nos dirigimos con frecuencia y de forma instintiva a los lugares en donde está nuestro afecto o placer o con la esperanza de conseguir algo más o menos interesante.	"
El significado de la paremia o refrán es:

Significado: 'Adonde el corazón se inclina, el pie camina'
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Afeites de mujer y cielo aborregado, duran lo que un nublado
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Alude al carácter efímero del tiempo y de los productos empleados por la mujer para embellecer o disimular alguna falta.	"
<p>
Significado: 'Afeites de mujer y cielo aborregado, duran lo que un nublado'</p>


### Explanation:

El refrán se refiere a la duración de las cosas. 


### Hints:

* El significado del refrán es 'Afeites de mujer y cielo aborregado, duran lo que un nublado'
* El significado del refrán es 'Afeites de mujer y cielo aborregado, duran lo que un nublado'"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Afición ciega razón
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	El cariño perturba para decidir rectamente y puede llevar a  encubrir los defectos del amado o de lo que se ama.	"
La respuesta correcta es:

Significado: 'Afición ciega razón'


### Hints:

* El refran es un dicho popular que tiene un significado especial.
* La cultura castellana es la cultura de España, en particular la de Castilla.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Afortunado en el juego, desgraciado en amores
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Como nadie lo tiene todo en la vida, se dice -o se aplica a sí mismo- al que la fortuna le sonríe excepto en asuntos amorosos.	"
<p>
Significado: 'Afortunado en el juego, desgraciado en amores'</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Agáchate y entrarás
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Para alcanzar un objetivo o conseguir el aprecio de los demás, es aconsejable mostrarse con humildad.	"
El significado de la paremia o refrán es:

<texto entre comillas>


### Hints:

* El refran es un dicho popular que tiene un significado profundo.
* La paremia es una expresión que se compone de dos partes iguales, cada una con su propio significado.
"
